

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Jul 27 17:29:16 2025

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F18855
   887  0411                     	;# 
   888  0416                     	;# 
   889  0416                     	;# 
   890  0417                     	;# 
   891  0418                     	;# 
   892  0418                     	;# 
   893  0419                     	;# 
   894  041A                     	;# 
   895  041A                     	;# 
   896  041B                     	;# 
   897  041C                     	;# 
   898  041C                     	;# 
   899  041D                     	;# 
   900  041E                     	;# 
   901  041F                     	;# 
   902  048C                     	;# 
   903  048C                     	;# 
   904  048D                     	;# 
   905  048E                     	;# 
   906  048F                     	;# 
   907  048F                     	;# 
   908  0490                     	;# 
   909  0491                     	;# 
   910  0492                     	;# 
   911  0492                     	;# 
   912  0493                     	;# 
   913  0494                     	;# 
   914  0495                     	;# 
   915  0495                     	;# 
   916  0496                     	;# 
   917  0497                     	;# 
   918  0498                     	;# 
   919  0499                     	;# 
   920  049A                     	;# 
   921  049B                     	;# 
   922  049C                     	;# 
   923  049D                     	;# 
   924  050C                     	;# 
   925  050C                     	;# 
   926  050D                     	;# 
   927  050E                     	;# 
   928  050F                     	;# 
   929  050F                     	;# 
   930  0510                     	;# 
   931  0511                     	;# 
   932  0512                     	;# 
   933  0512                     	;# 
   934  0513                     	;# 
   935  0514                     	;# 
   936  0515                     	;# 
   937  0515                     	;# 
   938  0516                     	;# 
   939  0517                     	;# 
   940  0518                     	;# 
   941  0519                     	;# 
   942  051A                     	;# 
   943  051B                     	;# 
   944  051C                     	;# 
   945  051D                     	;# 
   946  058C                     	;# 
   947  058C                     	;# 
   948  058D                     	;# 
   949  058E                     	;# 
   950  058F                     	;# 
   951  058F                     	;# 
   952  0590                     	;# 
   953  0591                     	;# 
   954  0592                     	;# 
   955  0593                     	;# 
   956  060C                     	;# 
   957  060D                     	;# 
   958  060E                     	;# 
   959  060F                     	;# 
   960  0610                     	;# 
   961  0611                     	;# 
   962  0612                     	;# 
   963  0613                     	;# 
   964  0614                     	;# 
   965  0616                     	;# 
   966  0617                     	;# 
   967  0618                     	;# 
   968  0619                     	;# 
   969  061A                     	;# 
   970  061B                     	;# 
   971  061C                     	;# 
   972  061D                     	;# 
   973  061E                     	;# 
   974  068C                     	;# 
   975  068D                     	;# 
   976  068E                     	;# 
   977  068F                     	;# 
   978  0690                     	;# 
   979  0691                     	;# 
   980  0692                     	;# 
   981  0693                     	;# 
   982  0694                     	;# 
   983  070C                     	;# 
   984  070D                     	;# 
   985  070E                     	;# 
   986  070F                     	;# 
   987  0710                     	;# 
   988  0711                     	;# 
   989  0712                     	;# 
   990  0713                     	;# 
